iter	Passed	Remaining
634	498	286
635	499	285
636	499	284
637	500	283
638	501	283
639	501	282
640	502	281
641	502	280
642	503	279
643	503	278
644	504	277
645	504	276
646	505	275
647	505	274
648	506	273
649	507	273
650	507	272
651	508	271
652	508	270
653	509	269
654	510	268
655	510	267
656	511	266
657	511	266
658	512	265
659	513	264
660	513	263
661	514	262
662	514	261
663	515	260
664	515	259
665	516	258
666	516	258
667	517	257
668	517	256
669	518	255
670	519	254
671	519	253
672	520	252
673	520	251
674	521	251
675	521	250
676	522	249
677	523	248
678	523	247
679	524	246
680	524	245
681	525	245
682	526	244
683	526	243
684	527	242
685	528	241
686	528	240
687	529	239
688	529	239
689	530	238
690	530	237
691	531	236
692	531	235
693	532	234
694	533	233
695	533	233
696	534	232
697	534	231
698	535	230
699	536	229
700	536	228
701	537	228
702	537	227
703	538	226
704	538	225
705	539	224
706	540	223
707	540	223
708	541	222
709	541	221
710	542	220
711	542	219
712	543	218
713	544	217
714	544	217
715	545	216
716	545	215
717	546	214
718	546	213
719	547	212
720	548	212
721	548	211
722	549	210
723	549	209
724	550	208
725	550	207
726	551	207
727	551	206
728	552	205
729	553	204
730	553	203
731	554	202
732	554	202
733	555	201
734	555	200
735	556	199
736	556	198
737	557	197
738	557	197
739	558	196
740	558	195
741	559	194
742	560	193
743	560	192
744	561	192
745	561	191
746	562	190
747	563	189
748	563	188
749	564	188
750	564	187
751	565	186
752	565	185
753	566	184
754	566	183
755	567	183
756	567	182
757	568	181
758	568	180
759	569	179
760	569	178
761	570	178
762	571	177
763	571	176
764	572	175
765	572	174
766	573	174
767	573	173
768	574	172
769	574	171
770	575	170
771	576	170
772	576	169
773	577	168
774	577	167
775	578	166
776	578	166
777	579	165
778	579	164
779	580	163
780	580	162
781	581	162
782	581	161
783	582	160
784	582	159
785	583	158
786	583	158
787	584	157
788	584	156
789	585	155
790	586	154
791	586	154
792	587	153
793	587	152
794	588	151
795	588	150
796	589	150
797	589	149
798	590	148
799	590	147
800	591	146
801	591	146
802	592	145
803	592	144
804	593	143
805	593	142
806	594	142
807	594	141
808	595	140
809	596	139
810	596	139
811	597	138
812	597	137
813	598	136
814	598	135
815	599	135
816	599	134
817	600	133
818	600	132
819	601	131
820	601	131
821	602	130
822	603	129
823	603	128
824	604	128
825	604	127
826	605	126
827	606	125
828	606	125
829	607	124
830	607	123
831	608	122
832	608	122
833	609	121
834	609	120
835	610	119
836	611	118
837	611	118
838	612	117
839	612	116
840	613	115
841	613	115
842	614	114
843	615	113
844	615	112
845	616	112
846	617	111
847	617	110
848	618	109
849	618	109
850	619	108
851	619	107
852	620	106
853	620	106
854	621	105
855	622	104
856	623	103
857	623	103
858	624	102
859	625	101
860	625	101
861	626	100
862	626	99
863	627	98
864	628	98
865	628	97
866	629	96
867	629	95
868	630	94
869	630	94
870	631	93
871	631	92
872	632	91
873	632	91
874	633	90
875	633	89
876	634	88
877	634	88
878	635	87
879	635	86
880	636	85
881	636	85
882	637	84
883	638	83
884	638	82
885	639	82
886	639	81
887	640	80
888	641	80
889	641	79
890	642	78
891	642	77
892	643	77
893	644	76
894	644	75
895	645	74
896	645	74
897	646	73
898	646	72
899	647	71
900	647	71
901	648	70
902	649	69
903	649	68
904	650	68
905	650	67
906	651	66
907	651	66
908	652	65
909	652	64
910	653	63
911	654	63
912	654	62
913	655	61
914	655	60
915	656	60
916	657	59
917	658	58
918	658	58
919	659	57
920	659	56
921	660	55
922	661	55
923	661	54
924	662	53
925	662	52
926	663	52
927	663	51
928	664	50
929	664	50
930	665	49
931	665	48
932	666	47
933	667	47
934	667	46
935	668	45
936	669	44
937	669	44
938	670	43
939	671	42
940	671	42
941	672	41
942	672	40
943	673	39
944	673	39
945	674	38
946	674	37
947	675	37
948	675	36
949	676	35
950	677	34
951	677	34
952	678	33
953	678	32
954	679	32
955	679	31
956	680	30
957	680	29
958	681	29
959	681	28
960	682	27
961	682	26
962	683	26
963	684	25
964	684	24
965	685	24
966	685	23
967	686	22
968	686	21
969	687	21
970	687	20
971	688	19
972	689	19
973	689	18
974	690	17
975	690	16
976	691	16
977	691	15
978	692	14
979	692	14
980	693	13
981	693	12
982	694	12
983	694	11
984	695	10
985	695	9
986	696	9
987	696	8
988	697	7
989	698	7
990	698	6
991	700	5
992	701	4
993	701	4
994	702	3
995	702	2
996	703	2
997	704	1
998	704	0
999	705	0
